sample-id	absolute-filepath
SRR26159182	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159182_1.fastq.gz
SRR26159183	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159183_1.fastq.gz
SRR26159184	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159184_1.fastq.gz
SRR26159185	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159185_1.fastq.gz
SRR26159186	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159186_1.fastq.gz
SRR26159187	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159187_1.fastq.gz
SRR26159188	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159188_1.fastq.gz
SRR26159189	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159189_1.fastq.gz
SRR26159190	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159190_1.fastq.gz
SRR26159191	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159191_1.fastq.gz
SRR26159192	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159192_1.fastq.gz
SRR26159193	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159193_1.fastq.gz
SRR26159194	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159194_1.fastq.gz
SRR26159195	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159195_1.fastq.gz
SRR26159196	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159196_1.fastq.gz
SRR26159197	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159197_1.fastq.gz
SRR26159198	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159198_1.fastq.gz
SRR26159199	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159199_1.fastq.gz
SRR26159200	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159200_1.fastq.gz
SRR26159201	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159201_1.fastq.gz
SRR26159202	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159202_1.fastq.gz
SRR26159203	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159203_1.fastq.gz
SRR26159204	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159204_1.fastq.gz
SRR26159205	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159205_1.fastq.gz
SRR26159206	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159206_1.fastq.gz
SRR26159207	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159207_1.fastq.gz
SRR26159208	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159208_1.fastq.gz
SRR26159209	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159209_1.fastq.gz
SRR26159210	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159210_1.fastq.gz
SRR26159211	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159211_1.fastq.gz
SRR26159212	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159212_1.fastq.gz
SRR26159213	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159213_1.fastq.gz
SRR26159214	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159214_1.fastq.gz
SRR26159215	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159215_1.fastq.gz
SRR26159216	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159216_1.fastq.gz
SRR26159217	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159217_1.fastq.gz
SRR26159218	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159218_1.fastq.gz
SRR26159219	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159219_1.fastq.gz
SRR26159220	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159220_1.fastq.gz
SRR26159221	/home/siddharth/liver_cirrhosis/data/PRJNA1019460/SRR26159221_1.fastq.gz
