sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR33459675	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459675_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459675_2.fastq.gz
SRR33459676	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459676_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459676_2.fastq.gz
SRR33459677	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459677_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459677_2.fastq.gz
SRR33459678	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459678_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459678_2.fastq.gz
SRR33459679	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459679_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459679_2.fastq.gz
SRR33459680	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459680_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459680_2.fastq.gz
SRR33459681	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459681_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459681_2.fastq.gz
SRR33459682	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459682_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459682_2.fastq.gz
SRR33459683	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459683_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459683_2.fastq.gz
SRR33459684	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459684_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459684_2.fastq.gz
SRR33459685	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459685_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459685_2.fastq.gz
SRR33459686	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459686_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459686_2.fastq.gz
SRR33459687	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459687_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459687_2.fastq.gz
SRR33459688	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459688_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459688_2.fastq.gz
SRR33459689	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459689_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459689_2.fastq.gz
SRR33459690	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459690_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459690_2.fastq.gz
SRR33459691	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459691_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459691_2.fastq.gz
SRR33459692	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459692_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459692_2.fastq.gz
SRR33459693	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459693_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459693_2.fastq.gz
SRR33459694	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459694_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459694_2.fastq.gz
SRR33459695	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459695_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459695_2.fastq.gz
SRR33459696	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459696_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459696_2.fastq.gz
SRR33459697	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459697_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459697_2.fastq.gz
SRR33459698	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459698_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459698_2.fastq.gz
SRR33459699	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459699_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459699_2.fastq.gz
SRR33459700	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459700_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459700_2.fastq.gz
SRR33459701	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459701_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459701_2.fastq.gz
SRR33459702	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459702_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459702_2.fastq.gz
SRR33459703	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459703_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459703_2.fastq.gz
SRR33459704	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459704_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459704_2.fastq.gz
SRR33459705	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459705_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459705_2.fastq.gz
SRR33459706	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459706_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459706_2.fastq.gz
SRR33459707	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459707_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459707_2.fastq.gz
SRR33459708	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459708_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459708_2.fastq.gz
SRR33459709	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459709_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459709_2.fastq.gz
SRR33459710	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459710_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459710_2.fastq.gz
SRR33459711	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459711_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459711_2.fastq.gz
SRR33459712	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459712_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459712_2.fastq.gz
SRR33459713	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459713_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459713_2.fastq.gz
SRR33459714	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459714_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459714_2.fastq.gz
SRR33459715	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459715_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459715_2.fastq.gz
SRR33459716	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459716_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459716_2.fastq.gz
SRR33459717	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459717_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459717_2.fastq.gz
SRR33459718	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459718_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459718_2.fastq.gz
SRR33459719	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459719_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459719_2.fastq.gz
SRR33459720	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459720_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459720_2.fastq.gz
SRR33459721	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459721_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459721_2.fastq.gz
SRR33459722	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459722_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459722_2.fastq.gz
SRR33459723	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459723_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459723_2.fastq.gz
SRR33459724	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459724_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459724_2.fastq.gz
SRR33459725	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459725_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459725_2.fastq.gz
